text,retweet_count,reply_count,tweet_id,tweet_coord,latitudes,longitudes,tweet_created_date,tweet_created_time
@JetBlue our flight out no Tv. Now our flight back not seated together. B6 620. Maybe our fault still no fun.,1,18,569571731649667072,"[32.73346632, -117.20410937]",32.73346632,-117.2041094,2015-02-22,10:57:37
"@JetBlue planning on it!  Btw, excellent service and crew from DCA through SJU into SXM!!!!!",4,44,568041051182616576,"[18.22245647, -63.00369733]",18.22245647,-63.00369733,2015-02-18,5:35:14
"@JetBlue shout out to the crew on flight 89 headed back to the big apple, they kept my glass half full the whole flight! #jetbluejfk",0,25,567903653933101056,"[32.73130971, -117.20222555]",32.73130971,-117.2022256,2015-02-17,20:29:16
@JetBlue thanks for getting me to Orlando early #happiness,2,18,569154503188070400,"[28.42301907, -81.29654204]",28.42301907,-81.29654204,2015-02-21,7:19:42
@JetBlue Thanks! Her flight leaves at 2 but she's arriving to the airport early. Wedding is in VT in Sept. Grateful you fly to BTV!! :),4,15,567671602280923136,"[32.07301184, -81.09362691]",32.07301184,-81.09362691,2015-02-17,5:07:11
@JetBlue tried them not helpful. Really dissatisfied with Flight Booking Problems my whole trip with jet blue this time around besides the flights.,1,21,568400096586395649,"[33.81346953, -117.91426571]",33.81346953,-117.9142657,2015-02-19,5:21:58
@JetBlue we were on b6 619 this morning from Boston to beautiful San Diego. We really were bummed the satellite was broken. :(,5,29,567842661463240704,"[32.99815682, -117.17405196]",32.99815682,-117.174052,2015-02-17,16:26:55
@JetBlue where exactly can I leave a note,5,11,567852550512181248,"[18.44643543, -66.28345755]",18.44643543,-66.28345755,2015-02-17,17:06:12
"@JetBlue why yes, yes it does!!!!  Great trip down!! Thanks for the lift!!!!",5,1,568039128001937408,"[18.22245747, -63.00369895]",18.22245747,-63.00369895,2015-02-18,5:27:36
@JetBlue your blue helped bring out the color of my eyes. And I promise I didn't eat all the free snacks.,1,4,570231750959329280,"[34.02764112, -118.49636416]",34.02764112,-118.4963642,2015-02-24,6:40:18
@SouthwestAir  flying Southwest for the first time to LGA with a layover in Atlanta!,4,26,568801542322548737,"[26.08232307, -80.16234879]",26.08232307,-80.16234879,2015-02-20,7:57:10
@SouthwestAir @coachGS what's even better is the price changed in the 2 minutes since I talked to the lady and they still honored the cheap1,1,29,569894088209596416,"[32.85744983, -97.03548311]",32.85744983,-97.03548311,2015-02-23,8:18:33
"@SouthwestAir aww thanks!! Other than that, love it!",1,15,568416519073468416,"[28.43585235, -81.30356273]",28.43585235,-81.30356273,2015-02-19,6:27:13
"@SouthwestAir BTW I was completely unable to buy wifi for my flight using Galaxy S4. Couldn't zoom out or scroll to touch ""Buy""",4,24,569591945816772608,"[30.27027027, -97.74064527]",30.27027027,-97.74064527,2015-02-22,12:17:57
"@SouthwestAir couldn't make flight, funds forfeited as a no show!! Was trying to book another flight using those funds, I'm out.",1,3,568804291755945984,"[33.1973379, -96.7573509]",33.1973379,-96.7573509,2015-02-20,8:08:05
"@SouthwestAir delayed twice now Cancelled Flighted...sent complaint email, yet no response.  Need an explanation pls. #notsatisfied #smh #unhappy",2,4,569937119411462144,"[32.7156489, -117.1556388]",32.7156489,-117.1556388,2015-02-23,11:09:32
@SouthwestAir Did yall get rid of the Austin to Cabo flights all together? There's zero non-stop in Aug and Sept,2,8,568550726311346177,"[30.20650347, -97.74889927]",30.20650347,-97.74889927,2015-02-19,15:20:30
@SouthwestAir did you Cancelled Flight ALL flights into BNA today??? #needtogethome,4,23,568845879307735040,"[33.93454129, -118.40270098]",33.93454129,-118.402701,2015-02-20,10:53:20
@SouthwestAir Do y'all know when the new routes from HOU to Aruba &amp; Puerto Vallarta will be available?,0,26,568495464015929344,"[30.20654541, -97.74890436]",30.20654541,-97.74890436,2015-02-19,11:40:55
@SouthwestAir filing it now. Thank you for your response.,1,14,568209603332214784,"[29.65275101, -95.27596615]",29.65275101,-95.27596615,2015-02-18,16:45:00
"@SouthwestAir flight 3899 HOU to MDW aboard a Boeing 73, boarded for an on-time 2PM departure. #WheelsUp #fb",1,26,569219080080658432,"[29.6526846, -95.2787367]",29.6526846,-95.2787367,2015-02-21,11:36:18
@SouthwestAir flt 3867 crew  #OrangeCounty to #Denver is The #BEST! Weather delay but pilots just invited the kids to see the cockpit! #luv,1,17,569160924960919552,"[33.6839241, -117.8607358]",33.6839241,-117.8607358,2015-02-21,7:45:13
"@SouthwestAir Guys, we've got to do something about the inability to check in online for international  flight that has... (1/2)",4,20,567688325276770306,"[21.05483165, -86.78164351]",21.05483165,-86.78164351,2015-02-17,6:13:38
"@SouthwestAir humor aside, we've been stuck on the plane for two hours at the gate because bags can't be loaded correctly. What gives?",5,38,568273514970501120,"[33.94729153, -118.40186744]",33.94729153,-118.4018674,2015-02-18,20:58:58
@SouthwestAir I continue to be amazed by the amazing customer service.  Thank you SWA!,1,47,569667075280498688,"[29.65283375, -95.275749]",29.65283375,-95.275749,2015-02-22,17:16:29
@SouthwestAir I DM'd you,0,4,569184833361936387,"[30.26196639, -97.75945775]",30.26196639,-97.75945775,2015-02-21,9:20:13
@SouthwestAir I gave you one more try. Figured you could get a 1 hr flight right. Nope. Delayed an hr. Seems to be every time.,4,26,569650294746820609,"[32.73284288, -117.19634507]",32.73284288,-117.1963451,2015-02-22,16:09:48
"@SouthwestAir I keep getting disconnected after choosing the option ""unused travel funds"" on your automated customer service line! SOS",3,16,567843014300692480,"[33.42067535, -111.93155126]",33.42067535,-111.9315513,2015-02-17,16:28:19
@SouthwestAir I need updates on my flights 464 &amp; 3574. I have been on hold for over 2 hours.,5,48,567722330340986880,"[30.35571967, -87.27675562]",30.35571967,-87.27675562,2015-02-17,8:28:45
"@SouthwestAir I was in Nashville and I had to drive 3 and a half hours to Memphis, but I made it as the plane was loading!",0,35,567870311539933184,"[29.65350715, -95.26679505]",29.65350715,-95.26679505,2015-02-17,18:16:47
@SouthwestAir I'm not sure I did the messaging part right. Please let me know if you received it.,3,30,568149287948967936,"[27.9344812, -82.47401175]",27.9344812,-82.47401175,2015-02-18,12:45:20
@SouthwestAir I'm ready for #MayweatherPacquiao in Vegas May 2nd! http://t.co/8dQZlrJo9p,0,32,569336246474022912,"[28.44752379, -81.46716587]",28.44752379,-81.46716587,2015-02-21,19:21:53
@SouthwestAir Jackpot!  #legroom http://t.co/ZO2iceG4lI,0,19,568784436428300290,"[33.67698231, -117.8647932]",33.67698231,-117.8647932,2015-02-20,6:49:11
"@SouthwestAir just added #passbook support to their iOS application! Finally, I get to add them to my collection. http://t.co/lEdNoCdQee",5,48,568105106647838720,"[30.43823709, -97.76632883]",30.43823709,-97.76632883,2015-02-18,9:49:46
@SouthwestAir Just OH-ing a text message I received from an entitled jackass of a friend.,1,5,568094319766147072,"[25.7661538, -80.2517994]",25.7661538,-80.2517994,2015-02-18,9:06:55
@SouthwestAir Just watched crew on flight 380 help elderly lady off plane...#firstclass,2,18,569589379385008129,"[33.4338494, -111.9963312]",33.4338494,-111.9963312,2015-02-22,12:07:45
"@SouthwestAir my sinuses had to contend with two painful landings rather than one, and we missed a preregistration window. Beyond frustrated",1,1,568629791869394945,"[32.8405223, -96.8149248]",32.8405223,-96.8149248,2015-02-19,20:34:41
@SouthwestAir nice touch on the passbook integration!,3,26,569924965446725632,"[33.43403712, -111.99678364]",33.43403712,-111.9967836,2015-02-23,10:21:15
@SouthwestAir right? We're delayed so I'm crabby. :) Also why do you allow one family member to purchase EarlyBird check in and hold rows?,0,6,569974833418600449,"[32.73154946, -117.19636508]",32.73154946,-117.1963651,2015-02-23,13:39:24
"@SouthwestAir thanks a lot for sending a ""special deal"" with @Budget. Getting screwed is the best when on vacation #sarcasm get new partners",2,21,568491900195500032,"[29.98473682, -90.25978334]",29.98473682,-90.25978334,2015-02-19,11:26:45
@SouthwestAir That would be great. Thank you! I'll send it over when you follow.,5,38,568452051740413952,"[33.05776114, -96.78169517]",33.05776114,-96.78169517,2015-02-19,8:48:25
@SouthwestAir the new logo is going to look amazing on the airplanes,3,46,568413356492599296,"[32.96225554, -96.80070994]",32.96225554,-96.80070994,2015-02-19,6:14:39
@SouthwestAir Wasn't able to sit in my seat since the guy next to me was using it. #worstflightever #ideserveareward http://t.co/l7hSnLgie2,2,8,569904370361483264,"[33.64079948, -84.4358346]",33.64079948,-84.4358346,2015-02-23,8:59:24
@SouthwestAir we are trying to fly back from Orlando to BWI. The website has crashed and no one answered the phone. #HELP,0,37,569293499968950272,"[[phone], -[phone]]",[phone],-[phone],2015-02-21,16:32:02
@SouthwestAir We've been sitting at the gate for two hours waiting for bags to be loaded... I'm telling Herb.,1,3,568271522332192768,"[33.94729537, -118.40196951]",33.94729537,-118.4019695,2015-02-18,20:51:03
@SouthwestAir Well plane arrived pretty much on time and it's 68 degrees on the ground in Texas. Not much to complain about.,5,15,568969143581413376,"[30.30630631, -97.71394697]",30.30630631,-97.71394697,2015-02-20,19:03:09
@SouthwestAir wife's flight to DAL just got Cancelled Flightled. What does she do to find options to get back home?  1708 PHX-&gt;DAL,0,37,569588375037960192,"[33.00605781, -96.76519155]",33.00605781,-96.76519155,2015-02-22,12:03:45
@SouthwestAir yes I was everything worked out great,4,8,569757790626906112,"[34.00646846, -118.48131246]",34.00646846,-118.4813125,2015-02-22,23:16:57
@SouthwestAir Yes! How about #DestinationDragons in San Diego?!?,3,7,568613837198340098,"[32.80223908, -117.2312804]",32.80223908,-117.2312804,2015-02-19,19:31:17
@SouthwestAir you just Cancelled Flightled my flight home so you better get me a private jet or something. I need to get home now,4,39,569211825218318336,"[26.52778866, -81.75533052]",26.52778866,-81.75533052,2015-02-21,11:07:29
"@SouthwestAir you were my go to airline now not so much!! You say you care but I now see not so much! Right now, you suck!!",0,39,568784295759777797,"[33.18882771, -96.64036423]",33.18882771,-96.64036423,2015-02-20,6:48:38
"@united  18 flights so far this year. 13 delays including 2 Cancelled Flightations.  Late Flightst reason, crew needed mandatory sleep. IN MEXICO!",0,15,569933357515026432,"[29.98788997, -95.34470061]",29.98788997,-95.34470061,2015-02-23,10:54:35
@united  no thanks,3,37,569177940027674624,"[42.3613256, -71.0167387]",42.3613256,-71.0167387,2015-02-21,8:52:50
@united - blamed weather lol 78 no wind and not a cloud in the sky!! Delayed both ways 4x!! RU kidding me to charge me for 1.5lb w/8 delays?,5,17,568579388704292864,"[37.63404103, -122.40313084]",37.63404103,-122.4031308,2015-02-19,17:14:24
@united - please help regarding PNR A3ZZ0F. Why am I now waitlisted for a flight?,1,12,568814123540221952,"[25.0776918, 55.13824067]",25.0776918,55.13824067,2015-02-20,8:47:09
@united - with airport self checkin your only option I'm now your employee. Training was a bitch. Send my paycheck asap.,4,32,568092350355865600,"[29.98605741, -90.25189405]",29.98605741,-90.25189405,2015-02-18,8:59:05
@united - you sure missed the mark on tonight's redeye from LAX to Chicago. What a mess! You can do better!,2,38,569407352299847680,"[33.94171725, -118.39844033]",33.94171725,-118.3984403,2015-02-22,0:04:26
"@united ... frozen lines on flight, not continuing due to 'passenger comfort'? Not ok, sat on the plane as long as a flight to Vegas would !",2,48,569598457809276928,"[39.8586593, -104.6718352]",39.8586593,-104.6718352,2015-02-22,12:43:49
"@united ... I want my bag off flight 1142, what do I do now?",0,24,569621349095702528,"[39.8586527, -104.6718518]",39.8586527,-104.6718518,2015-02-22,14:14:47
"@united ""federal regulation prohibits you being separated from your bag""...yet you lose our bag and that's okay",5,6,567902121992921088,"[36.08651969, -115.13942786]",36.08651969,-115.1394279,2015-02-17,20:23:11
"@united @HiltonWorldwide @Caravannyc @MaysvilleNYC 
Let's go! Join me on my first trip back to NYC…as a tourist: 
http://t.co/egaEjtRGLb",2,25,568604039430033408,"[34.06143413, -118.39787418]",34.06143413,-118.3978742,2015-02-19,18:52:21
@United @Skywest do it again!   I will now miss one or probably both our Aspen events. #Fail,2,20,568900980080709632,"[37.78736562, -122.40865161]",37.78736562,-122.4086516,2015-02-20,14:32:17
"@united @VUSA_Australia I'm just an Aussie cowgirl lookin' for my cowboy. Take me to Fort Worth, Estelle says I'll find him there!",0,20,568240029413163008,"[-33.87144962, 151.20821275]",-33.87144962,151.2082128,2015-02-18,18:45:55
"@united &amp; on top of no free tv on the int’l leg, now I’m sitting on the Tarmac in Houston, 70 min past departure w/ another hr plus to go",2,9,568938647795314688,"[29.98384194, -95.33664018]",29.98384194,-95.33664018,2015-02-20,17:01:58
@united #sfo #ClearVision #TV4U @ United Terminal SFO Airport http://t.co/Q9bYn9pCTf,0,29,568103618500530176,"[37.62006843, -122.38822083]",37.62006843,-122.3882208,2015-02-18,9:43:52
@united 14 hours after landing in #ATL &amp; I still do not have my bags...which means no clothes or makeup!!! #UnitedAirlines #nothappy,4,43,569197921150902272,"[33.89611413, -84.33113356]",33.89611413,-84.33113356,2015-02-21,10:12:14
"@united 2 Cancelled Flighted flights Late Flightr, agent claimed she put me on a new flight but then Cancelled Flighted it. Coworker got on flight- now delayed. Now?",3,32,569936348217352194,"[41.97758466, -87.91065356]",41.97758466,-87.91065356,2015-02-23,11:06:28
@united 5.5hrs Late Flightr and you still can't figure it out. Random text updates. #embarrassing #ua3728 http://t.co/vFTUyJh45X,2,13,568591705802469376,"[38.94549594, -77.45193731]",38.94549594,-77.45193731,2015-02-19,18:03:21
@united A broken luggage and a mild case of food poisoning from UA5 LHR-IAH. Who can I email about this?,0,43,569261989735718914,"[19.41622708, -99.16143525]",19.41622708,-99.16143525,2015-02-21,14:26:49
@united A change fee of $200. Same exact flight from ATL-HOU is $165. Why a charge of $574? The math doesn't add up.,0,36,568205117368836096,"[40.03395098, -105.24950187]",40.03395098,-105.2495019,2015-02-18,16:27:11
@united After our unscheduled refueling stop and missing 2 connecting flights we r home n looking 4ward to our bed and a big PB&amp;J sandwich.,0,13,570060997907447810,"[41.98191311, -87.80888924]",41.98191311,-87.80888924,2015-02-23,19:21:47
@united airlines is the absolute worst. They have no idea what they are doing. #neveragain #UnitedAirlines,3,0,570096582546165760,"[32.86680572, -80.01338439]",32.86680572,-80.01338439,2015-02-23,21:43:11
@united already DM you my concern. Pls check.,4,49,569222424236916736,"[31.27777976, 121.59340615]",31.27777976,121.5934062,2015-02-21,11:49:36
@united Also your at-gate monitor showed 23 empty seats,2,12,569008708174262272,"[39.83426941, -104.69960636]",39.83426941,-104.6996064,2015-02-20,21:40:22
@united an update on flight 5979 would be great!,0,27,568563462995099649,"[39.99838284, -82.88068344]",39.99838284,-82.88068344,2015-02-19,16:11:07
"@united And then when we asked the stewardess to take the disinfectant wipe as trash she said, ""not with my hands!"" #badservice",3,2,569243519652470784,"[37.61761896, -122.39164663]",37.61761896,-122.3916466,2015-02-21,13:13:25
@united Anna Palm Springs gate 19  deserves a medal! Handled 30 ppl missing flights like a pro!,4,20,568649643187310593,"[33.82063563, -116.50768141]",33.82063563,-116.5076814,2015-02-19,21:53:34
@united any chance you'll ever do CPUs on your JFK-LAX like @AmericanAir?,5,41,568927730160549888,"[40.64993239, -73.78249589]",40.64993239,-73.78249589,2015-02-20,16:18:35
@united are my bags here yet?  They were at Palm Springs airport.  I was at LAX.  How come I beat my bags here.,1,15,567929586077425664,"[33.75539049, -116.36196163]",33.75539049,-116.3619616,2015-02-17,22:12:19
@united are the ones who make it difficult for me.,5,0,570204730745421826,"[29.98698389, -90.25081767]",29.98698389,-90.25081767,2015-02-24,4:52:56
"@united Arriving 25 minutes early is nice, but not if equipment isn't ready. Waiting 30 minutes for luggage, so far. Time gains wiped out.",2,18,569960311022850048,"[40.6875448, -74.17714813]",40.6875448,-74.17714813,2015-02-23,12:41:42
"@united Bad coffee, but the juice is ok. #GetPhilz @ United Terminal SFO Airport http://t.co/Sg7IQqFVsO",1,20,567727403964055552,"[37.62006843, -122.38822083]",37.62006843,-122.3882208,2015-02-17,8:48:55
"@united because of the horrific flight experience, you guys have made me NEVER want to fly on an airplane every again!!!!!!!",1,5,568266890499346432,"[38.78438914, -104.72749614]",38.78438914,-104.7274961,2015-02-18,20:32:39
"@united boarded 6373 on time, deplaned, and now 100 minutes delay. No transparency during. Can't wait to give up my gold status for AA.",2,23,568828064152424448,"[37.6202411, -122.3883092]",37.6202411,-122.3883092,2015-02-20,9:42:33
@united boarding a #plane would be much faster if you boarded back to front instead of front to back #MakesSense #efficiency #travel #flying,4,28,569330646901895169,"[37.61926072, -122.38812564]",37.61926072,-122.3881256,2015-02-21,18:59:38
@united Booked a flight home over 7 months ago and requested seats together for my fiancée and I. We got 2 middle seats. UNACCEPTABLE. The,2,4,570188684881821696,"[29.98746669, -90.25862007]",29.98746669,-90.25862007,2015-02-24,3:49:10
@united but it's hard to stay upset at someone when they at least TRY to show remorse.,5,36,570236138603950080,"[29.98340611, -95.33682231]",29.98340611,-95.33682231,2015-02-24,6:57:44
"@united By the way, a simple apology goes a long way, even if it's a hollow one. It's obvious that you don't care about me or my well-being,",3,26,570236014238699521,"[29.98350019, -95.33675519]",29.98350019,-95.33675519,2015-02-24,6:57:14
@united can Cancelled Flight my flight anytime if this is where they keep me for the night.. http://t.co/avRTOWTyzk,0,34,569645065792069632,"[41.92992293, -87.66944213]",41.92992293,-87.66944213,2015-02-22,15:49:01
@united CDG-LAS 42 hours. And my luggage is in SFO. I've been wearing the same clothes for 42 hours. Thank you. #flythefriendlyskies,0,32,569653506291818496,"[36.08655568, -115.1394417]",36.08655568,-115.1394417,2015-02-22,16:22:34
@united clicked on the link and got this? #confused http://t.co/xMAQcucWZl,2,7,567686845903826947,"[30.09009009, -95.64621813]",30.09009009,-95.64621813,2015-02-17,6:07:45
@united compensate us for new clothes bet you won't,2,10,569714640764035073,"[45.67922537, -111.04823044]",45.67922537,-111.0482304,2015-02-22,20:25:29
@united congratulations united. Fail again. Sky at a gate with a plane full of people waiting on 2. Weather gets worse now we can't leave.,3,6,569296356143050754,"[39.85760174, -104.66669625]",39.85760174,-104.6666963,2015-02-21,16:43:22
@united currently crying... I wanted to ski tomorrow but prolly not. Just a boy tryna fulfill his dreams,4,39,569711003585220608,"[45.67922693, -111.04839797]",45.67922693,-111.048398,2015-02-22,20:11:02
@united currently on board so not now. Check in was terrible. Staff rude. Expensive luggage thrown around etc.,3,19,569998289447354371,"[40.69943599, -74.17868875]",40.69943599,-74.17868875,2015-02-23,15:12:36
@united Currently on standby to Lax then it is a 2 hour ride to Palm Springs. Long day starting at a snowy 3:30 am in philly.,2,36,567796247672721409,"[39.85861339, -104.67232131]",39.85861339,-104.6723213,2015-02-17,13:22:29
"@united despite shaky connections, looks like I'll get home tonight. Great job, @united - was touch and go for a while..",0,11,570050891929280512,"[38.9470207, -77.4511745]",38.9470207,-77.4511745,2015-02-23,18:41:38
"@united did you have seen my message today?? About a mcdonnell Douglas dc 10 model?? I will hear it if you read it, Goodnight now",3,7,570012706704662528,"[51.3228181, 5.3576138]",51.3228181,5.3576138,2015-02-23,16:09:54
@united does asap mean two hours worth of delay and a return to the terminal to count the luggage a third time? #gottogetbetter,1,14,569724705063596032,"[36.08161548, -115.14959772]",36.08161548,-115.1495977,2015-02-22,21:05:29
@united done as requested.,5,23,568280527305715712,"[1.3523078, 103.8637764]",1.3523078,103.8637764,2015-02-18,21:26:50
@united each flight is worse than last! flight attendants don't even know whether the plane is equipped with power outlets at the seats!,3,23,567767810655670272,"[40.70773298, -74.17069948]",40.70773298,-74.17069948,2015-02-17,11:29:29
@united Everyone around us is sitting with their friends and family members. They booked their tickets in October and December. We bought,2,23,570234996562112512,"[29.98372726, -95.33734532]",29.98372726,-95.33734532,2015-02-24,6:53:12
@united Extremely disappointed in #Flight6831. United left crew and pssgrs stranded in rain @ gate with no cover. Left Psngrs 2 depart plane,0,9,569184788784918528,"[25.08347991, -77.3225763]",25.08347991,-77.3225763,2015-02-21,9:20:03
@united First Officer of UA 1514 checking our 757 prior to departure from EWR yesterday while on his cell. Safety ??? http://t.co/1TFH2v0a7z,5,21,569120847115501568,"[18.4710809, -68.39995916]",18.4710809,-68.39995916,2015-02-21,5:05:58
@united first time flying with United. Also last time. #terrible back to @VirginAtlantic for me. #branson #virginatlantic #UnitedAirlines,2,16,569981034110050305,"[40.69814396, -74.17906717]",40.69814396,-74.17906717,2015-02-23,14:04:02
@united Flight 280,0,38,568217304259010560,"[40.74389886, -74.12493599]",40.74389886,-74.12493599,2015-02-18,17:15:36
@united flight 5903 stranded on Tarmac in Chicago. No gates available?! Plane getting very hot and uncomfortable.,4,49,569564671688118273,"[41.97862209, -87.91469774]",41.97862209,-87.91469774,2015-02-22,10:29:34
"@united flight experiences R often frustrating, but 2day on UA5184 from CHI to WPG flight attendant April was #amazing! She's 1 of the best!",2,9,568917792172351488,"[49.73717309, -96.67646776]",49.73717309,-96.67646776,2015-02-20,15:39:06
@united Flight has been delayed for another hour so only have 24 mins to transit at LAX... Extremely unlikely I will make it!,0,10,569296784922578944,"[43.60417384, -110.7362561]",43.60417384,-110.7362561,2015-02-21,16:45:05
@united flight UA5631 from SFO to Burbank has been delayed twice now. Still no plane in sight. Get it together.,4,37,568490726419517441,"[37.61821986, -122.38745399]",37.61821986,-122.387454,2015-02-19,11:22:05
@united Flt 359 lax to EWR. Your pilot bragged about getting to EWR early only to wait 20 min for a jetway driver. Thanks United!,2,23,568656507480481792,"[40.69758992, -74.25047478]",40.69758992,-74.25047478,2015-02-19,22:20:51
@united funny I paid to check my bag and now flight 1086 is BEGGING folks to check bags for free 1 hour before flight. #notcool,0,11,569849517077622786,"[33.64323551, -84.44248239]",33.64323551,-84.44248239,2015-02-23,5:21:26
@united FYI: continuous texts and emails I am getting about the delay while held captive on the tarmac are not that helpful.,1,6,567829834618904576,"[37.61833841, -122.38389799]",37.61833841,-122.383898,2015-02-17,15:35:56
"@united gates were DEFINITELY NOT FULL. We were parked and wheels were chocked. Customer service called it an ""UNMET ARRIVAL""!!",3,33,568775278505414656,"[40.62387603, -74.30164717]",40.62387603,-74.30164717,2015-02-20,6:12:48
@united good fly!! #United #businessFirst,0,28,568804026789138433,"[29.98445184, -95.33224657]",29.98445184,-95.33224657,2015-02-20,8:07:02
"@united good to know you will open the closed doors for ""premier passengers"" after safety briefings on delayed flights. #annoyed.",5,44,570087435759185920,"[41.98202331, -87.90374263]",41.98202331,-87.90374263,2015-02-23,21:06:51
