text,retweet_count,reply_count,tweet_id,tweet_coord,latitudes,longitudes,tweet_created_date,tweet_created_time
@united haha that's fine. Still won't fly @united ever again. Seems like you guys have more problems than anyone else.,5,16,567862586374529026,"[40.69429232, -74.17208436]",40.69429232,-74.17208436,2015-02-17,17:46:05
@united have you inspected the picture? routine aircraft check while on his cell phone? What will the FAA &amp; NYT say ? http://t.co/bNgpli8JT6,5,46,569139480101314560,"[18.4729405, -68.39820768]",18.4729405,-68.39820768,2015-02-21,6:20:00
"@united Heads up We didn't check 8 bags, 2 we checked arrived, those aren't claim #s for our 2. Other people's bags? http://t.co/dplQ3mhQGD",2,24,569956115724660736,"[19.43493094, -99.18877967]",19.43493094,-99.18877967,2015-02-23,12:25:01
"@united here is my case id 8473573. Requested on 2/5, now it's 2/19... 7-10 days I'll get a response, BS!",5,49,568644260129419264,"[37.78508121, -122.41114577]",37.78508121,-122.4111458,2015-02-19,21:32:11
@united here we go again. 2 of 3 segments SFO--New York RT were delayed OVER 2 hrs each! Why do you suck so BAD!?!Maybe another line of bus?,4,14,569710072491745280,"[29.98378319, -95.33473143]",29.98378319,-95.33473143,2015-02-22,20:07:20
@united Hi.  My relative's Flight Booking Problems number is MY8YB4.  Her name is Clarita Jaramillo Mejia.  Thank you,4,26,569707569448558592,"[-38.0269936, 145.2110041]",-38.0269936,145.2110041,2015-02-22,19:57:23
@united his cell phone record needs to be checked to see who did conversed with. I trust the FAA can handle this better.,2,22,569140362025050112,"[18.47240961, -68.39941149]",18.47240961,-68.39941149,2015-02-21,6:23:31
@united How can you not know where my bags are?  You knew where they were 6 hours ago. You are killing me!  Worst service. Ever.,4,17,567952115588423681,"[33.75538818, -116.36197002]",33.75538818,-116.36197,2015-02-17,23:41:51
@united how come I have no baggage updates.,3,2,567939727023673344,"[33.75536802, -116.36197857]",33.75536802,-116.3619786,2015-02-17,22:52:37
@united how is it tripitPro has accurate delayed dept. times and 2hours Late Flightr I hear the same from you? Just curious,2,15,568829906584346624,"[45.58986727, -122.59182577]",45.58986727,-122.5918258,2015-02-20,9:49:52
@united I already follow you. One of you 800-number agents rebooked me. Went from a 777 to an a320. Ugh.,1,26,569114239996076032,"[29.81532281, -95.40830048]",29.81532281,-95.40830048,2015-02-21,4:39:43
@united I am impressed with your super-fast reply to @CGJase,4,39,569808684252942336,"[20.0615871, 110.18390431]",20.0615871,110.1839043,2015-02-23,2:39:11
@united I appreciate the follow up.,0,38,567733177590874114,"[40.35805521, -111.78241283]",40.35805521,-111.7824128,2015-02-17,9:11:52
@united I appreciate your efforts getting me home!,0,47,570053912214024193,"[38.9470418, -77.4511456]",38.9470418,-77.4511456,2015-02-23,18:53:38
@united i booked lh via ua.  However at gate they rebooked me to a Late Flightr lh flight.  Now that flight didnt earn pqd for me.  How do i get it,2,7,569119503516246016,"[43.59688282, -72.96820686]",43.59688282,-72.96820686,2015-02-21,5:00:38
@united I did. The AC went on for about 20 minutes before returning to the Mojave Desert. #PressureCooker #HeatTrap,2,29,569950450352414720,"[29.7421541, -95.5600896]",29.7421541,-95.5600896,2015-02-23,12:02:31
"@united I guess that's too much ask, huh?",5,41,570236221575704576,"[29.98386923, -95.33729612]",29.98386923,-95.33729612,2015-02-24,6:58:04
@united I had planned to book additional flights tonight but after 1 1/2 hrs working on one trip I'm worn out! #EnoughIsEnough,2,40,569021768788090881,"[41.86590405, -87.62282728]",41.86590405,-87.62282728,2015-02-20,22:32:16
@united I hope not to see the same issue on my return flight tomorrow,5,42,569237356622024704,"[18.47066766, -68.40014139]",18.47066766,-68.40014139,2015-02-21,12:48:56
@united I live abroad and am Flight Booking Problems flights for when I come visit the states :(,4,36,568355601144680448,"[13.71241507, 100.60468537]",13.71241507,100.6046854,2015-02-19,2:25:09
@united I see you coming to get me and @AggieMensGolf in Hawaii! #12thMan http://t.co/G8DKa3Edhf,0,41,569346431833673732,"[21.32911863, -157.91749165]",21.32911863,-157.9174917,2015-02-21,20:02:21
"@united I tried the online tracking and they said something like ""attempting to locate luggage""",1,8,569710853160710144,"[45.67925887, -111.04844481]",45.67925887,-111.0484448,2015-02-22,20:10:26
@united I used to be a committed #ContinentalAirlines flyer until merger. I remember now why I switched to @SouthwestAir #CommunicationFail,1,39,569980415919853569,"[39.85790482, -104.67039013]",39.85790482,-104.6703901,2015-02-23,14:01:35
@united I want my bags. There is vital equipment in there. You are royally screwing me. I'm cranky and want an update.,5,29,567924953976152064,"[33.75539049, -116.36196163]",33.75539049,-116.3619616,2015-02-17,21:53:55
@united I'm extremely disappointed w my service for this trip as a #United #MileagePlus Explorer Card holder.,1,25,569357781402308608,"[34.99254864, -80.92841859]",34.99254864,-80.92841859,2015-02-21,20:47:27
@united I'm in another country - please Cancelled Flight my reservation. I've booked through Swiss air,5,26,568831798857195520,"[25.07815796, 55.13798672]",25.07815796,55.13798672,2015-02-20,9:57:23
@united I'm not a child. I'm someone who has an issue with flying and prepares ahead of time to reduce the distress caused by planes. You,1,14,570204649363341312,"[29.98699328, -90.25081691]",29.98699328,-90.25081691,2015-02-24,4:52:36
"@united I'm not sure how you can help. Your flight experience is terrible, planes are dirty and staff is rude. Start over perhaps?",4,0,569571643044929536,"[37.83520596, -122.25460611]",37.83520596,-122.2546061,2015-02-22,10:57:16
@united I'm over you. Evry 1st flight I take w/ you is delayed &amp; evry 2nd is on time so its missed evry time. #lastflightofthenight #breakup,5,40,568616966191226880,"[40.69482181, -74.17458032]",40.69482181,-74.17458032,2015-02-19,19:43:43
"@united I'm saying I made the flight but with poor/non-communication, unaccounted for lost time &amp; lots of frustrated flyers standing around",2,22,569979566279626752,"[39.85799572, -104.67056217]",39.85799572,-104.6705622,2015-02-23,13:58:12
@united I'm so frustrated and nervous because of this.,1,0,570204900375687168,"[29.98521945, -90.25215941]",29.98521945,-90.25215941,2015-02-24,4:53:36
@united I'm very frustrated and have wasted 2 days now due to your equipment failures.,4,17,570055898367799296,"[39.85862444, -104.6768992]",39.85862444,-104.6768992,2015-02-23,19:01:31
@united I've been doing this for 15 years and I've never had this many issues with any other airline.,0,43,567862940348579840,"[40.69428253, -74.17219198]",40.69428253,-74.17219198,2015-02-17,17:47:30
@united I've got a campus visit in an hour and I'm still wearing the same clothes...,5,16,569860989400649729,"[45.67920767, -111.04847652]",45.67920767,-111.0484765,2015-02-23,6:07:02
"@united if you're listening, why are you the lowest provider of inflight wifi? Get with the times!",3,46,568023874970861568,"[37.94357634, -121.69565906]",37.94357634,-121.6956591,2015-02-18,4:26:59
"@united incompetent/rude service today. Missed my connecting flight, then the customer service desk was terrible to me. Really upset w untd.",3,34,568915741551886336,"[29.98454639, -95.33856899]",29.98454639,-95.33856899,2015-02-20,15:30:57
@united is officially my favorite airline. They have created magic for me all day!!! #friendlyskies #careyon,3,42,568215213620637696,"[29.98425706, -95.34407392]",29.98425706,-95.34407392,2015-02-18,17:07:18
@united is so cheap they couldn't afford to run the AC on #UA1510. They took pressure cooker to a new level. #Cheap #WorstAirline,2,28,569690626293305344,"[29.9866693, -95.3382794]",29.9866693,-95.3382794,2015-02-22,18:50:04
@united is synonymous to with #rude. And #cheap. You really don't know how to value the customer,3,5,569618868441722882,"[47.4390828, -122.300713]",47.4390828,-122.300713,2015-02-22,14:04:55
@united is the stingiest airline. Nobody should model after them. #PTFO #cheap #bastards #stingy,1,23,569618317440208896,"[47.4389994, -122.3010208]",47.4389994,-122.3010208,2015-02-22,14:02:44
@united it is cool. Your customer told me they didn't care either. It is expected,1,0,568615916730056704,"[37.6209902, -122.3867265]",37.6209902,-122.3867265,2015-02-19,19:39:33
@united it most certainly was not.,5,24,568988757954678784,"[40.71857786, -73.99426076]",40.71857786,-73.99426076,2015-02-20,20:21:05
@united it was such a lovely part of this long day - attendants on UA5168 (most) /UA795 were beyond exceptional today. #GiveThoseLadiesRaise,3,34,569631508379664384,"[38.95201335, -77.44443882]",38.95201335,-77.44443882,2015-02-22,14:55:09
@united it was UA flight 1001! Now I'm currently stuck in Portland because I missed my ride because of the 3 hour delay. #GetMartyHome,5,24,570151698489954304,"[45.58711296, -122.58038932]",45.58711296,-122.5803893,2015-02-24,1:22:12
@united it won't help...been there done that.,5,37,569909655813500928,"[29.98877308, -95.33846478]",29.98877308,-95.33846478,2015-02-23,9:20:25
@united it's a shame the great customer service wasn't continued in SFO. Slightly absurd,5,47,568677207062609920,"[37.62068265, -122.38816957]",37.62068265,-122.3881696,2015-02-19,23:43:06
"@united It's an incredibly easy fix, but you would rather stay in your comfort zone, while I get forced out of mine.",2,37,570235387009839104,"[29.98350283, -95.33678993]",29.98350283,-95.33678993,2015-02-24,6:54:45
@united its 2015 and no power outlets at the seats on a 6 hour flight to California? Seriously? This is why airlines are failing!! Pathetic!,3,24,567767199700758530,"[40.70749747, -74.17084113]",40.70749747,-74.17084113,2015-02-17,11:27:03
@united just landed. Might want to check flight 304 plane from Houston. That sound was during takeoff &amp; landing http://t.co/QKquRagGoO,1,36,568881357583097857,"[33.64314381, -84.44252134]",33.64314381,-84.44252134,2015-02-20,13:14:19
@united just wanted to let you know how wonderful Rosetta the gate agent was working flight 6457 Dan to Ase. Let her know she wasappreciated,5,12,570294743684517888,"[39.8621249, -104.6740909]",39.8621249,-104.6740909,2015-02-24,10:50:37
@united Leaving soon. Thanks!,2,16,568589359034859520,"[40.77395906, -73.8746932]",40.77395906,-73.8746932,2015-02-19,17:54:01
@united looks like I'm settled in to where I'm going.  Thx.,5,45,567775418612195328,"[39.85871934, -104.67371484]",39.85871934,-104.6737148,2015-02-17,11:59:43
@united loses my luggage and @hotelstonight loses my reservation. after a 10 hour travel day. I just want to get to @StartingBloc in the am!,5,30,568332024802447361,"[34.06978184, -117.57752166]",34.06978184,-117.5775217,2015-02-19,0:51:28
@united make sure you make Cancelled Flighted flight baggage and upgrade fees seem like a labyrinth so that you might be able to swindle a few $ more,0,33,568565044994158592,"[37.99311597, -84.52114659]",37.99311597,-84.52114659,2015-02-19,16:17:24
"@united missed connection, wrong city, bags at Palm Springs, but not at hotel. I am seriously tired of being treated this way.",3,48,567919558649995264,"[33.75348859, -116.36209633]",33.75348859,-116.3620963,2015-02-17,21:32:28
"@united Missing crew, passenger doc problems, frozen toilets, and now we're off the plane. Give me my money back.  UA3466",4,27,568161901089132544,"[41.98160558, -87.90496847]",41.98160558,-87.90496847,2015-02-18,13:35:27
"@united missing my amazing us bank work conference, not ok.  What do I do now?????",1,12,569598985737867265,"[39.8586566, -104.6718497]",39.8586566,-104.6718497,2015-02-22,12:45:55
@united needs to pay for my car. I could have been on my flight if 4 help desks did not say it already left. Shame.,2,19,568503120130658305,"[37.61907, -122.38607]",37.61907,-122.38607,2015-02-19,12:11:20
@united new 737 plane; wifi: not working. Entertainment: non existent. New Seats: seriously uncomfortable. Really? #unitedfail UA1550,2,35,569411383265075203,"[37.61980156, -122.38447633]",37.61980156,-122.3844763,2015-02-22,0:20:27
"@united nice 2 see U have a sense of humor. #3hourdelay Just want 2 B home but I'll settle for that beer. Once safely in the air, of course",2,4,568627869225766912,"[40.68612449, -74.18465897]",40.68612449,-74.18465897,2015-02-19,20:27:03
@united No customer service rep could confirm where my bag was &amp; each gave me different info. Ruined 2 events I had today. #disappointed,3,4,569281033365037056,"[35.00096266, -80.87374938]",35.00096266,-80.87374938,2015-02-21,15:42:29
@united no I did not make connection.  Your stellar employee Vicky Thomas refused to board me even though 23 empty seats on plane,0,31,569005870463344640,"[39.84913886, -104.67403666]",39.84913886,-104.6740367,2015-02-20,21:29:05
@united No wonder the cabin is filthy. #badservice,0,10,569243676594941953,"[37.61782989, -122.39172299]",37.61782989,-122.391723,2015-02-21,13:14:03
@united no. U guys suck. I'll never fly with u again. And ur supervisors suck too.,5,3,569058014650433536,"[33.99585652, -117.35791469]",33.99585652,-117.3579147,2015-02-21,0:56:17
@united noooooooooooooooooooooope.,1,17,569925612069998593,"[45.52146907, -122.69810485]",45.52146907,-122.6981049,2015-02-23,10:23:49
@united not sure why the people in row 7 that paid for a premium seat can't use their overhead space... http://t.co/i9s86KiHge,0,5,569690742169292802,"[33.94077727, -118.39921036]",33.94077727,-118.3992104,2015-02-22,18:50:31
@united not yet. I complained about the guy who checked my luggage in as he was throwing the bags around. Unfortunate coincidence I hope?,3,30,570267915154538496,"[52.59657643, -2.19877833]",52.59657643,-2.19877833,2015-02-24,9:04:00
@united now let there also pls be in-flight live TV on UA469 DEN-EWR so I can watch the #Oscars ??,3,12,569632420468625408,"[43.56768225, -116.22061173]",43.56768225,-116.2206117,2015-02-22,14:58:46
@united of course I did. The bag should be here by now :( #frustrated,1,18,569984785860464640,"[28.62111274, -81.29294408]",28.62111274,-81.29294408,2015-02-23,14:18:57
@united oh flight was fine. my lost luggage? not so much. looks like I'll be at least a half day Late Flight to my conference in Santa Monica...,5,30,568328533421867008,"[34.06071437, -117.59814212]",34.06071437,-117.5981421,2015-02-19,0:37:36
"@united ok. To top things off, you've lost my luggage. Could you get ANY worse??? #UnitedAirlines",1,0,570185687569469440,"[52.48854137, -1.91022836]",52.48854137,-1.91022836,2015-02-24,3:37:16
"@united On a standby to Denver, which has been delayed, and a confirmed to Aspen, whose flights have been Cancelled Flighted all day. 0 confidence.",4,32,569941617697644544,"[41.97745295, -87.91025951]",41.97745295,-87.91025951,2015-02-23,11:27:25
@united On last flight of the day no less. I am now driving 4 hours to Aspen thru a snowstorm Thx to your teams lack of customer empathy,3,30,569012492598251520,"[39.77848558, -104.90007634]",39.77848558,-104.9000763,2015-02-20,21:55:24
@united one hour after departure time and still no update!,4,49,568572666178883584,"[39.99869322, -82.88004055]",39.99869322,-82.88004055,2015-02-19,16:47:41
@united or you'll Cancelled Flight my flight like you just did,4,43,568787202341081088,"[37.62025528, -122.38832698]",37.62025528,-122.388327,2015-02-20,7:00:11
@united our flight attendant @superben was super helpful in finding a bag we left on a flight today. Excellent customer service. Name fits.,3,39,567867311744380928,"[38.88839871, -94.62041633]",38.88839871,-94.62041633,2015-02-17,18:04:52
@united Our vacation's going to be ruined w/ 3 days of rain. : ( The change fee for 2 of us is nearly cost of original flight. Can you help?,1,43,570081411715059712,"[37.7994546, -122.427629]",37.7994546,-122.427629,2015-02-23,20:42:54
@united ours in July. You have ZERO excuses for this. You have an out-of-date system that causes problems like this.,2,45,570235195934117889,"[29.98384925, -95.3374653]",29.98384925,-95.3374653,2015-02-24,6:53:59
@united pleasantly surprised with quality of service and flight.Flew LGA-CLE-DEN. Friendly crew. Love the concept of #byod #worksnicely,5,42,568513007849840640,"[40.71517211, -74.01453422]",40.71517211,-74.01453422,2015-02-19,12:50:38
"@united question:are there onboad 110 volt outlets in all planes? If so, where?",5,38,570071999780933634,"[35.8056542, -78.786848]",35.8056542,-78.786848,2015-02-23,20:05:30
@united received my bag. I appreciate taking care of the matter and following up!,4,32,567918545046081537,"[40.54989958, -111.90404484]",40.54989958,-111.9040448,2015-02-17,21:28:27
@united Resolved. Over hour of work on  ground &amp; somehow the system reset itself during takeoff. I appreciate the quick response/service.,0,41,569641346316640256,"[41.97890473, -87.91027352]",41.97890473,-87.91027352,2015-02-22,15:34:15
"@united says we had a weather delay in #YXE this morning. The ""weather"" didn't affect any other airline. #UA6136 http://t.co/4JdvK8tCqx",5,40,569593910869127168,"[39.85873319, -104.67372668]",39.85873319,-104.6737267,2015-02-22,12:25:45
"@united Seat 14A, Flight UA895",0,37,569475306018353152,"[22.31355693, 113.92636768]",22.31355693,113.9263677,2015-02-22,4:34:27
@united service by staff was great as usual. Cleanliness and smells a bit much. I'll be back. #satisfied traveler,0,45,569088496117415937,"[41.9809313, -87.9063148]",41.9809313,-87.9063148,2015-02-21,2:57:25
@united service so far has been horrid. We wanted to end the trip on a high note. Guess that's not an option.,0,8,570188838775103488,"[29.987463, -90.25860012]",29.987463,-90.25860012,2015-02-24,3:49:47
@united She is travelling from Melbourne (Australia ) to Bogota (Colombia) tomorrow,1,45,569707970876936192,"[-38.0271635, 145.2112317]",-38.0271635,145.2112317,2015-02-22,19:58:59
@united should NOT sell tickets for @SilverAirways on http://t.co/onhXHCO6bK.  has terrible service and UA staff cannot reach Silver,3,40,569995961570856960,"[26.07694041, -80.13546475]",26.07694041,-80.13546475,2015-02-23,15:03:21
@united sitting in the middle for the first time .. Hope it works out well,1,20,569845865185206273,"[40.69450196, -74.1749219]",40.69450196,-74.1749219,2015-02-23,5:06:56
@united smiling? NOT!!,2,45,568539224770637825,"[35.23908248, -120.64078264]",35.23908248,-120.6407826,2015-02-19,14:34:48
"@united so going forward, I shouldn't be Flight Booking Problems Star Alliance flights through the United App?",4,38,568825730718666754,"[25.0779704, 55.13808289]",25.0779704,55.13808289,2015-02-20,9:33:17
@united so sorry. I ended up on US Air flight. Thank you though for getting back to me:),2,40,568474931207352320,"[35.8924655, -84.19243176]",35.8924655,-84.19243176,2015-02-19,10:19:20
@united so unhelpful... http://t.co/vBfIeo2qJC,0,21,569614679154143232,"[39.85861469, -104.67233425]",39.85861469,-104.6723343,2015-02-22,13:48:17
@united So what do you offer now that my flight was Cancelled Flighted and I'm stranded away from home and work?,0,48,567778009013178368,"[26.37852293, -81.78472152]",26.37852293,-81.78472152,2015-02-17,12:10:00
@united So what does someone with severe anxiety do when the one person who can help him isn't next to him?,3,11,570201440704028672,"[29.9880285, -90.25781369]",29.9880285,-90.25781369,2015-02-24,4:39:51
@united So you are inadequate by accident?,1,38,570018079993937920,"[40.68545235, -74.18374208]",40.68545235,-74.18374208,2015-02-23,16:31:15
@united sprinted from C concourse to E and just made it. Coughed up a lung in the process but am now in CLT! Tnx!,2,3,568230767714799616,"[35.21498347, -80.96071981]",35.21498347,-80.96071981,2015-02-18,18:09:06
@united stellar customer service. You have earned my business by your attention to detail.,0,33,569088814184079361,"[41.9808176, -87.9063373]",41.9808176,-87.9063373,2015-02-21,2:58:41
"@united Still do not have my bag, it's in the CLT airport. Was originally told I would have it by 2pm.",5,17,569302005111508992,"[35.07067492, -80.7899648]",35.07067492,-80.7899648,2015-02-21,17:05:49
@united stuck in DC trying to get to Denver. The engine shut down twice on us at the terminal. Got any available flights for me?,2,10,569231858485080066,"[38.94291482, -77.44870496]",38.94291482,-77.44870496,2015-02-21,12:27:05
@united stuck on Tarmac for the last hour. Can I have a beer?,1,0,568608982321012736,"[40.6867848, -74.18351089]",40.6867848,-74.18351089,2015-02-19,19:12:00
@united such a relaxing space for a drink before my flight! (at @United Global First Lounge) https://t.co/j4cj0lrF2d http://t.co/dTLGUQ1kAk,1,22,569357196141719552,"[37.61829369, -122.39192247]",37.61829369,-122.3919225,2015-02-21,20:45:08
@united thanks,0,28,569276207696453632,"[19.43010575, -99.18988829]",19.43010575,-99.18988829,2015-02-21,15:23:19
@united thanks for more timely updates.,2,41,568837615220166657,"[45.58977875, -122.59182952]",45.58977875,-122.5918295,2015-02-20,10:20:30
"@united thanks for that advice, so helpful. Can't believe you guys actually charge people to ""fly"" united",2,32,567814633047728128,"[45.58931882, -122.5959928]",45.58931882,-122.5959928,2015-02-17,14:35:32
"@united thanks for trying to take my money without notice. In any other industry, you Cancelled Flight a service, a refund is issued. Cont…",0,12,568564799593820161,"[37.99311597, -84.52114659]",37.99311597,-84.52114659,2015-02-19,16:16:26
"@united Thanks for your response. Bags came, but it was a long wait and priority tags weren't honored at all. Disappointing",1,43,567939242854215680,"[40.79971517, -74.25960937]",40.79971517,-74.25960937,2015-02-17,22:50:41
@united thanks gate agent extraordinaire Seau Fong for helping me get re-booked out of Boise and (hopefully) home to NYC sometime tonight!,4,39,569629990129520641,"[43.56764134, -116.22089932]",43.56764134,-116.2208993,2015-02-22,14:49:07
"@united Thanks Yup I'm all set.  It happens.   SLC ground staff were prompt,  helpful and courteous.",0,8,568669880922165248,"[40.7868699, -111.9790833]",40.7868699,-111.9790833,2015-02-19,23:13:59
@united thanks.  Not tonight it would seem. http://t.co/WNdcEO5QlK,5,0,568654300802473985,"[40.7697595, -111.974937]",40.7697595,-111.974937,2015-02-19,22:12:05
@united That is not what your reservations desk just told me.  They said there were plenty of seats,1,24,569008601009762305,"[39.83426941, -104.69960636]",39.83426941,-104.6996064,2015-02-20,21:39:56
@united that's a crazy long form! You need something other than a video?,0,17,569237947033255936,"[40.72476892, -74.09204213]",40.72476892,-74.09204213,2015-02-21,12:51:17
@united That's real dedication &amp; concern. Your apologies don't fix the issue nor any of the miserable issues I've had over the past 6 mos.,5,20,569963935429824512,"[29.7420124, -95.5606921]",29.7420124,-95.5606921,2015-02-23,12:56:06
"@united the hotel you sent us to wouldnt take the voucher. Our flight was delayed, then Cancelled Flightled, then delayed again. 32 hours and counting",4,23,569532005320253441,"[38.94562938, -77.44400264]",38.94562938,-77.44400264,2015-02-22,8:19:46
@united The only thing you fella have done right today is get me to the pacific time zone.,2,21,567895211575111680,"[34.01019938, -117.42860927]",34.01019938,-117.4286093,2015-02-17,19:55:44
@united Then why did your staff refuse to let ME on the earlier flight citing my having checked a bag?!?!,0,43,568965585620459520,"[40.71518191, -73.99595593]",40.71518191,-73.99595593,2015-02-20,18:49:01
@united Then you delete my return ticket to Europe and blame me for the now show? This airline is a joke. 3 times this happened now.3 times!,5,45,569568010555432960,"[29.98704632, -95.3378275]",29.98704632,-95.3378275,2015-02-22,10:42:50
@united there are at least 3 of us on UA1564 at ORD waiting to deplane to catch UA4232 to CLT. Any chance of waiting to last second for us?,0,24,568191963838746624,"[41.98084325, -87.90939435]",41.98084325,-87.90939435,2015-02-18,15:34:55
@united there is a sector whereby it says $0 in both bags...no bag allowance at all in international flight?,4,27,569604805116563457,"[-37.8536992, 145.1106176]",-37.8536992,145.1106176,2015-02-22,13:09:02
