text,retweet_count,reply_count,tweet_id,tweet_coord,latitudes,longitudes,tweet_created_date,tweet_created_time
@united They held the plane! Made it!!,1,14,569032643548811264,"[33.94238375, -118.39906416]",33.94238375,-118.3990642,2015-02-20,23:15:28
@united they wouldn't let me on. Real nice of you! Just love your awesome service. And U have 2 people working this customer service line..,3,0,569514001450672128,"[29.98870677, -95.33845443]",29.98870677,-95.33845443,2015-02-22,7:08:13
"@united they're not, actually. gate agent was so rude. now standing in a line waiting for reFlight Booking Problems. missed the only flight to STI. awful.",4,2,569856109613166593,"[41.97888728, -87.90617197]",41.97888728,-87.90617197,2015-02-23,5:47:38
"@united This ALWAYS happens with you guys, and it makes traveling incredibly stressful and uncomfortable. Is that good business to you?",3,37,570201707621146624,"[29.98878092, -90.25836915]",29.98878092,-90.25836915,2015-02-24,4:40:55
@united this is not what captain said! Your 820pm flight to San Francisco is delayed due to weather. UA1416 now departs ....#failagain,1,19,568238725626355712,"[41.97826134, -87.91247425]",41.97826134,-87.91247425,2015-02-18,18:40:44
@united This isn't a one time thing either! It's a shocking pattern of repeated neglect and disrespect.,3,36,570235698608869376,"[29.98377529, -95.33756559]",29.98377529,-95.33756559,2015-02-24,6:55:59
@united this may be the last time I fly your airline.,2,39,568164374248067072,"[38.94494175, -77.45367931]",38.94494175,-77.45367931,2015-02-18,13:45:17
@united thnx for the info,2,27,570187940221071360,"[35.8057062, -78.7869445]",35.8057062,-78.7869445,2015-02-24,3:46:13
@united tonight you made this Fred Flintstone happy with an upgrade to 1st class. http://t.co/gKgKZLAwpR,1,8,569292823805042688,"[26.07294988, -80.14147128]",26.07294988,-80.14147128,2015-02-21,16:29:20
@united tried to check it 40 mins before a flight rather than 45 mins and we are stonewalled by your employees...,4,47,567901996763602945,"[36.08652135, -115.13941959]",36.08652135,-115.1394196,2015-02-17,20:22:41
@united UA1469. Just landed.,2,24,569716594731044865,"[27.9746606, -82.5320172]",27.9746606,-82.5320172,2015-02-22,20:33:15
@united UA63 from Madrid arrived no agent mass confusion we sent to and fro by 3 UA employees. MaryJo was rude and unhelpful.,5,9,570053417311342593,"[41.97758714, -87.91388554]",41.97758714,-87.91388554,2015-02-23,18:51:40
@united Ugh.  My bags were sent to Palm Springs and not to LAX as promised.  They better be at the hotel when I get there.,0,18,567895077189627905,"[34.01352255, -117.44528297]",34.01352255,-117.445283,2015-02-17,19:55:12
@united uh - I booked it through the UA website. Why the price change?,4,13,568821307766222848,"[25.07772121, 55.13822432]",25.07772121,55.13822432,2015-02-20,9:15:42
@united unfortunately still on the Tarmac at @fly2ohare and definitely missing my ride from @flypdx #GonnaBeALongNight,0,45,570091033368899584,"[41.9785651, -87.90833965]",41.9785651,-87.90833965,2015-02-23,21:21:08
"@united unless it's on you guys, im good.",4,47,567921406807261184,"[27.98622757, -82.5414547]",27.98622757,-82.5414547,2015-02-17,21:39:49
"@united very exasperating I'm having a difficult time with Flight Booking Problems as the error message says you're undergoing maintenance. Really, now?",3,8,569007629868998656,"[41.86591215, -87.6231126]",41.86591215,-87.6231126,2015-02-20,21:36:05
@united Very impressed so far. An app that's worth a damn and sms updates on my flight.,2,3,569159619710361600,"[39.74529398, -104.99225976]",39.74529398,-104.9922598,2015-02-21,7:40:02
@united we've been seating for 5hrs inside flight UA936 at #IAD delayed. We've only been offered water &amp; cookies in business class. #failed,2,40,569338724787593216,"[38.95801195, -77.44365722]",38.95801195,-77.44365722,2015-02-21,19:31:44
@united Well the bar is set low! You guys are really good at the apology game! What will change? When will u guys learn?,4,25,570074583379939328,"[41.88298649, -87.63403627]",41.88298649,-87.63403627,2015-02-23,20:15:46
"@united Well, It's LA and then a 2hr+ car ride to a dark Palm Springs technically. Maybe I'll get bumped to 1st class Den to PHL on Friday:)",2,30,567808255566602240,"[39.85861725, -104.67232956]",39.85861725,-104.6723296,2015-02-17,14:10:12
@united what do you have in mind?,0,2,568617891412574208,"[37.6205514, -122.3867929]",37.6205514,-122.3867929,2015-02-19,19:47:24
@united what is your plan to reduce delays?,2,11,568639242483556352,"[40.71288929, -74.16612474]",40.71288929,-74.16612474,2015-02-19,21:12:14
@united when a 2 hour flight turns into a 3:30 ordeal...sigh,2,12,568975398236659712,"[29.98498519, -95.3338971]",29.98498519,-95.3338971,2015-02-20,19:28:00
"@united When my United flight arrives Late Flight and I'm told to re-book my connecting United flight, you characterize that as a ""no show""",2,1,569567685719101440,"[29.98707518, -95.33783524]",29.98707518,-95.33783524,2015-02-22,10:41:32
@united when will you offer real food in american clubs like the amazing food you offer in Heathrow?,5,39,567891481555382272,"[41.9797415, -87.9099894]",41.9797415,-87.9099894,2015-02-17,19:40:54
@united Where are my bags!!!  They weren't in LAX like your promised.  9 out of 10 things today were a mess today because of you.,4,47,567919391515348992,"[33.75348859, -116.36209633]",33.75348859,-116.3620963,2015-02-17,21:31:49
@united while busy on his cell phone ???,4,18,569128289178152960,"[[phone], -[phone]]",[phone],-[phone],2015-02-21,5:35:32
@united who authors this fiction? I just heard on radio we don't even have a jetway secured yet #UA5037 #CMH http://t.co/T78k7aBtWF,1,25,569539000312188928,"[39.99829207, -82.88085401]",39.99829207,-82.88085401,2015-02-22,8:47:33
@united why couldn't you have changed the tire of my delayed UA1127 flight when it arrived instead of waiting until boarding?,4,16,567927725815496704,"[37.62063433, -122.38946673]",37.62063433,-122.3894667,2015-02-17,22:04:56
@united Why do I still not have my bags? They arrived @10AM &amp;website says they're still at the airport..2 1/2 hours Late Flightr???!! #nothappy,4,45,569188938012880896,"[33.89638659, -84.33108377]",33.89638659,-84.33108377,2015-02-21,9:36:32
@united why don't you de-ice while the plane sits there with no one in it for 2 hours ?? Or we could just delay :/,1,36,569508469088387072,"[40.6941088, -74.17545854]",40.6941088,-74.17545854,2015-02-22,6:46:14
@united why don't you ever print my known #traveler number on my ticket? Because of this I never get to use the #TSA prescreen I paid for,2,16,569331162897739776,"[37.61839686, -122.38751]",37.61839686,-122.38751,2015-02-21,19:01:41
"@united Why tell us flight is delayed, then tell us it's on time again with 20 min to spare? Don't say it's delayed unless you're sure!",5,34,570066391388172290,"[33.9411179, -118.3972405]",33.9411179,-118.3972405,2015-02-23,19:43:13
@united with about 25 people trying to get on flights,1,22,569514124490579969,"[29.98872603, -95.3384666]",29.98872603,-95.3384666,2015-02-22,7:08:42
"@united working with Lisa J at ORD. she's working hard for us, but this is still VERY disappointing. was on 634 to EWR.",3,33,569871433662271488,"[41.97883697, -87.90639116]",41.97883697,-87.90639116,2015-02-23,6:48:32
@united Worst airline ever?,4,6,569217317315354624,"[33.84445776, -116.55139365]",33.84445776,-116.5513937,2015-02-21,11:29:18
"@united worst airline in the world-8 delays, gate agent loses her mind over 1.5 lbs and charges me $100 on top of the $25 I already paid!!",0,21,568538872637816832,"[35.23896405, -120.64046203]",35.23896405,-120.640462,2015-02-19,14:33:24
@united Worst customer non-service for sure!,1,2,569217440250331136,"[33.84438223, -116.5516582]",33.84438223,-116.5516582,2015-02-21,11:29:47
@united Yes I needed plenty of assistance but received none.,2,12,568949970080018433,"[38.26810946, -82.12153441]",38.26810946,-82.12153441,2015-02-20,17:46:58
@united yes lots. You have terrible customer service at Newark and despite raising a complaint there we were ignored hence the tweet,3,21,569991606385967107,"[40.6992418, -74.17884798]",40.6992418,-74.17884798,2015-02-23,14:46:03
@united Yes my flight was rebooked. I'm just losing trust in you if I want to get anywhere on time.,2,8,568622671287566336,"[40.69522398, -74.1760931]",40.69522398,-74.1760931,2015-02-19,20:06:23
@united Yes there were PLENTY of seats available.  So why did Vicky Thomas refuse to give one to a million mile flyer?,1,31,569011727532032001,"[39.77390684, -104.84537303]",39.77390684,-104.845373,2015-02-20,21:52:22
"@united yes, after landing at 930pm last night. Spoke to 10 baggage claim customer service reps. Finally spoke to one amazing ticket agent.",0,43,569280157678071808,"[35.00595547, -80.89437239]",35.00595547,-80.89437239,2015-02-21,15:39:00
"@united yes, supposed to be here by 6PM. I have a Board Meeting tomorrow. Fingers crossed.",1,13,568166099184783360,"[33.5089001, -112.02901444]",33.5089001,-112.0290144,2015-02-18,13:52:08
"@united Yes, though they have not located the bag yet. It was a lovely flight outside of that.",3,5,567884646270267392,"[40.84018945, -73.93737649]",40.84018945,-73.93737649,2015-02-17,19:13:45
@united Yo yo yo stuck on the tarmac for over 2 hours at @fly2ohare ... Going to miss my ride at @flypdx help please! #HelpImStuck #United,1,49,570079041547472896,"[41.97777091, -87.90782014]",41.97777091,-87.90782014,2015-02-23,20:33:29
@united You are a F&amp;$KING joke. Your customer service is woeful. If your staff tell a passenger that they will do something do it!,4,49,569729325546602497,"[39.84911904, -104.67447584]",39.84911904,-104.6744758,2015-02-22,21:23:50
@united you can't say the flight is pulled in and departs in 2 mins if boarding hasn't even started! http://t.co/2IKbP8gxWi,4,33,569534268130660352,"[39.99814659, -82.88058383]",39.99814659,-82.88058383,2015-02-22,8:28:45
"@united you mean like my mailing address and rate? By the surliness of my United ""coworkers"" I'm guessing our benefits aren't great.",1,6,568109878754934784,"[29.97877958, -95.33246329]",29.97877958,-95.33246329,2015-02-18,10:08:44
@united you need to follow me I order for me to DM....,1,16,568458701046050816,"[34.06979432, -117.57757056]",34.06979432,-117.5775706,2015-02-19,9:14:50
@united you suck. @SouthwestAir you're the best.,2,32,568941851228528642,"[37.61476852, -122.40521688]",37.61476852,-122.4052169,2015-02-20,17:14:42
@united you think you boarded flight AU1066 too early? I think so.,3,48,570304912468402177,"[19.43706642, -99.07927123]",19.43706642,-99.07927123,2015-02-24,11:31:01
"@united your app says flight UA936 to #ZRH departed 2:45hrs Late Flight, but 5 hours Late Flightr we are still seating inside the plane in #IAD.  #failed",0,45,569337916125798401,"[38.93770157, -77.4551004]",38.93770157,-77.4551004,2015-02-21,19:28:31
@united your flights are really cheap what's the catch,5,36,568593365601820672,"[38.21327338, -85.76378195]",38.21327338,-85.76378195,2015-02-19,18:09:56
@united your helpful agents in Club helped.  I am just out baggage fees and a night of my life.stop doing business with @SilverAirways,3,0,570001906199887872,"[26.07324041, -80.14510971]",26.07324041,-80.14510971,2015-02-23,15:26:59
"@united Your new mileage policy is awful. Before, I might have paid slightly more for United because of miles. Now there's no difference.",4,6,569213197485514752,"[40.73074756, -73.95248962]",40.73074756,-73.95248962,2015-02-21,11:12:56
@united your system is down and after being on hold for over 20 mins -Mia tells me she is going to charge a Flight Booking Problems fee?! Customer service?,3,24,569017631602139137,"[41.86589387, -87.62303178]",41.86589387,-87.62303178,2015-02-20,22:15:49
@united your website is a complete joke when using safari!,5,43,568832151119990784,"[28.34834331, -81.48581918]",28.34834331,-81.48581918,2015-02-20,9:58:47
@united your worker told us not to call because we'd be talking to someone in Thailand...,3,5,569710627649761282,"[45.67912434, -111.04847959]",45.67912434,-111.0484796,2015-02-22,20:09:33
"@united, we've been waiting for over an hour for our luggage- what gives?",5,1,569619208884977664,"[40.69672337, -74.17710665]",40.69672337,-74.17710665,2015-02-22,14:06:17
@united: No friendly skies from you today. 5hr+ weather delay in SFO followed by 1hr+ mechanical delay while sitting on plane. #NoFun,5,39,567828973893259264,"[37.61859126, -122.38385699]",37.61859126,-122.383857,2015-02-17,15:32:31
@united. Thanks United for the no running water and Late Flight flight from Grand Rapids to Denver,4,2,568112237765722113,"[39.85823091, -104.67802376]",39.85823091,-104.6780238,2015-02-18,10:18:07
"@united...lies lies lies....still sitting at the gate, have not moved an inch http://t.co/LulGnwEfFH",4,12,569310717393944577,"[38.95638224, -77.43898845]",38.95638224,-77.43898845,2015-02-21,17:40:26
@USAirways 2nd February in a row- stranded us when we try to return from Cancun! No contact info- no way to rebook! #badcustomerservice,1,50,569642526065471488,"[21.15192481, -86.82441431]",21.15192481,-86.82441431,2015-02-22,15:38:56
@USAirways 8 hrs of wait time is unbelieavle unaccpetable biggest airline in the world should have failback call centers,1,26,569470268474683393,"[25.7789509, -80.1353866]",25.7789509,-80.1353866,2015-02-22,4:14:26
@USAirways and @FlyKnoxville - bad weather should not be an excuse for not following established luggage procedures. #NoClothesNoInfo,1,23,570044019897556994,"[29.99653598, -95.53874781]",29.99653598,-95.53874781,2015-02-23,18:14:19
@USAirways but you guys switched me and didn't inform me of the chathes,4,41,568492323824381952,"[29.98442078, -90.25340271]",29.98442078,-90.25340271,2015-02-19,11:28:26
@USAirways done it! Process initiated Saturday morning.  Can't get info with website issues &amp; inadequate phone coverage.  How 2 get update??,3,29,570078379421990912,"[29.99135326, -95.52122091]",29.99135326,-95.52122091,2015-02-23,20:30:51
@USAirways I found a flight I want on @CheapOair. Is my @AmericanAir AA Advantage # applicable to earn miles on it since you're merging?,4,49,568246970126438400,"[33.79727578, -117.85043081]",33.79727578,-117.8504308,2015-02-18,19:13:29
@USAirways I have been I hold for 40 min. My 5:50 flight just got Cancelled Flightled and rescheduled for Monday. This is unacceptable!,5,49,569357079716229121,"[34.00912984, -84.37154603]",34.00912984,-84.37154603,2015-02-21,20:44:40
"@USAirways I would happily wait in the terminal near food, restrooms and non irritated passengers.",5,0,569937457837273088,"[33.43588637, -111.99965664]",33.43588637,-111.9996566,2015-02-23,11:10:53
"@USAirways I'm referring to email like this.  Just tell people when they GET the upgrade. Otherwise, we know already. http://t.co/N8UvCLMADA",1,3,569849281533874176,"[33.6424884, -84.4325976]",33.6424884,-84.4325976,2015-02-23,5:20:30
@USAirways I'm tired of paying for luggage &amp; less than stellar customer service @AmericanAir. #notafanofyourmerger,3,22,569709901737406464,"[33.80598632, -118.36571615]",33.80598632,-118.3657162,2015-02-22,20:06:39
"@USAirways if my flight, 4035, is delayed, what time do I have to arrive at BHM?",0,11,569616551239917569,"[33.50528024, -86.81047219]",33.50528024,-86.81047219,2015-02-22,13:55:43
@USAirways is anyone working today?? Anyone want to pick up a phone?,0,41,567808843373105152,"[[phone], -[phone]]",[phone],-[phone],2015-02-17,14:12:32
@USAirways Look at that. The flight I have been trying to book for 3 days is gone. I guess someone got through. Thanks! Keep up the #Failing,3,16,569189550570016768,"[[phone], -[phone]]",[phone],-[phone],2015-02-21,9:38:58
@USAirways my phone has been on hold since midght  fkn 7 hrs of hold ?? Unacceptable!!!!!!!!,1,35,569470441573609473,"[25.7789761, -80.1353923]",25.7789761,-80.1353923,2015-02-22,4:15:08
@USAirways so basically I am stuck paying for hidden fees and being bumped to an inferior flight. JetBlue here I come. #usairways #mergers,0,19,568496861797076992,"[29.99562368, -90.24376862]",29.99562368,-90.24376862,2015-02-19,11:46:28
@USAirways Southern Hospitality luggage delivery service from SAV is AWFUL. Great @ delivering empty promises but not luggage #8hrs&amp;waiting,0,46,569683111404908544,"[32.43487013, -80.64150369]",32.43487013,-80.64150369,2015-02-22,18:20:12
@USAirways sucks.  Flt 2692 Late Flight by 20 mins missed my connection.  Thanks for the 10 bucks and a middle seat on the next flt.,3,11,569305239834136576,"[33.43629607, -111.99894068]",33.43629607,-111.9989407,2015-02-21,17:18:41
@USAirways sure knows how to pamper customers they strand abroad. #badcustomerservice #fend4yourself #youareonyourown http://t.co/Pw1eudlcZg,3,35,569844782702338048,"[21.15194085, -86.82443877]",21.15194085,-86.82443877,2015-02-23,5:02:38
@USAirways thanks for a subpar travel experience and it's not even over yet #stepitup,4,42,569897798692286465,"[33.43790009, -111.99746652]",33.43790009,-111.9974665,2015-02-23,8:33:18
@USAirways Thanks. It would be better from the gate agent at C14 in Charlotte boarding flight 1791.,5,34,567832153670705152,"[27.96879606, -82.55192621]",27.96879606,-82.55192621,2015-02-17,15:45:09
@USAirways this is the aforementioned pilot. @AmericanAir sure you want to merge with these patron hitting hoodlums? http://t.co/C24cEfa9pl,3,16,567759344360783872,"[35.20346242, -80.92218024]",35.20346242,-80.92218024,2015-02-17,10:55:50
@USAirways understood and I am sympathetic. How do I get my $100 back? I shouldn't have to pay especially if YOU switched my flight.,4,50,568487367536996354,"[29.99894707, -90.27229299]",29.99894707,-90.27229299,2015-02-19,11:08:45
"@USAirways was switched to an American Airlines flight, not by choice, and now I am charged $50 for bags? Thought y'all merged?",3,4,568482472880697345,"[29.98730979, -90.25605983]",29.98730979,-90.25605983,2015-02-19,10:49:18
@USAirways Well I did miss it. But gate agents had rebooked boarding pass waiting when I landed. Time for lunch &amp; a beverage. Easy cheesy,3,9,570302023968694272,"[33.43720156, -111.99928786]",33.43720156,-111.9992879,2015-02-24,11:19:32
@USAirways where's my apology?,3,18,568079676612087808,"[30.44414315, -84.23627649]",30.44414315,-84.23627649,2015-02-18,8:08:43
@USAirways why does this flight keep getting delayed Late Flightr and Late Flightr?,3,31,569673913892003840,"[33.54774386, -86.75224256]",33.54774386,-86.75224256,2015-02-22,17:43:39
@USAirways why let passengers on board when there was an issue? Over an hour &amp; the pilot doesn't know when we'll leave.,1,31,569936893325897728,"[33.43824974, -111.99987573]",33.43824974,-111.9998757,2015-02-23,11:08:38
"@USAirways you got me home 30 hours after you were supposed to... I was living in an airport, you offered no monetary assistance!",4,7,568083251866152960,"[30.44405028, -84.23614305]",30.44405028,-84.23614305,2015-02-18,8:22:56
"@VirginAmerica - the passenger in 7D, Flt 338 that assaulted me shouldn't have flown. I trust he's banned. Crew filed report to @FAANews",3,38,569083230361673728,"[26.06726717, -80.14433663]",26.06726717,-80.14433663,2015-02-21,2:36:29
@VirginAmerica amazing to me that we can't get any cold air from the vents. #VX358 #noair #worstflightever #roasted #SFOtoBOS,5,44,570207886493782019,"[42.361016, -71.02000488]",42.361016,-71.02000488,2015-02-24,5:05:28
@VirginAmerica Dad on Segway is the best part of this whole infographic!,0,16,567806884191944705,"[42.5696777, -71.42056878]",42.5696777,-71.42056878,2015-02-17,14:04:45
@VirginAmerica everything was fine until you lost my bag,0,6,569967019958730753,"[40.6413712, -73.78311558]",40.6413712,-73.78311558,2015-02-23,13:08:21
"@VirginAmerica help, left expensive headphones on flight 89 IAD to LAX today. Seat 2A. No one answering L&amp;F number at LAX!",4,23,570088404156698625,"[33.94209449, -118.40410103]",33.94209449,-118.404101,2015-02-23,21:10:41
@VirginAmerica How can I watch the #Oscars2015 on my JFK-&gt;SFO flight?,1,26,569649116487290880,"[40.64662464, -73.77090177]",40.64662464,-73.77090177,2015-02-22,16:05:07
@VirginAmerica I love this graphic. http://t.co/UT5GrRwAaA,1,23,570264145116819457,"[40.74804263, -73.99295302]",40.74804263,-73.99295302,2015-02-24,8:49:01
@VirginAmerica i need to change my flight thats scheduled in 9 hours and 120 min wait time on phone. Im calling intern. Help!!,1,14,569666477265018881,"[51.04345575, -114.06071363]",51.04345575,-114.0607136,2015-02-22,17:14:06
@VirginAmerica I was scheduled for SFO 2 DAL flight 714 today. Changed to 24th due weather. Looks like flight still on?,3,49,569881548515708928,"[37.79374402, -122.39327564]",37.79374402,-122.3932756,2015-02-23,7:28:43
@VirginAmerica LAX to EWR - Middle seat on a red eye. Such a noob maneuver. #sendambien #andchexmix,4,37,570124596180955136,"[33.94540417, -118.4062472]",33.94540417,-118.4062472,2015-02-23,23:34:30
@VirginAmerica loved it. Can't wait for Monday's return flight... Mostly just to watch the inflight safety video again. #sorrynotsorry,5,4,568815689684815873,"[37.77465018, -122.44032176]",37.77465018,-122.4403218,2015-02-20,8:53:23
@VirginAmerica morning. If I have a question regarding elevate points &amp; flights can I DM you?,1,33,567742148603170816,"[37.80065252, -122.43857414]",37.80065252,-122.4385741,2015-02-17,9:47:31
"@VirginAmerica Nice, Lofty View @flyLAXairport. #SilverStatus http://t.co/F4Tp0dAwbd",4,43,568577243200376833,"[33.94696831, -118.40747994]",33.94696831,-118.4074799,2015-02-19,17:05:53
"@VirginAmerica not worried, it's been a great ride in a new plane with great crew. All airlines should be like this.",2,39,569942903683813376,"[36.08457854, -115.13780136]",36.08457854,-115.1378014,2015-02-23,11:32:31
"@VirginAmerica should I be concerned that I am about to fly on a plane that needs to be delayed due to a ""tech stop""?",4,36,569847920192655361,"[26.074379, -80.1416831]",26.074379,-80.1416831,2015-02-23,5:15:06
@VirginAmerica thanks for gate checking my baggage on your full flight dfw-lax 883 and giving me early boarding too #sweet,4,48,568929979981033472,"[32.8454782, -96.8504585]",32.8454782,-96.8504585,2015-02-20,16:27:32
@VirginAmerica this is great news!  America could start flights to Hawaii by end of year http://t.co/r8p2Zy3fe4 via @Pacificbiznews,4,46,570076792993611776,"[33.2145038, -96.9321504]",33.2145038,-96.9321504,2015-02-23,20:24:33
@VirginAmerica you got cheese pLate Flights too.,0,41,567807278964023296,"[40.78986648, -73.10068286]",40.78986648,-73.10068286,2015-02-17,14:06:19
@VirginAmerica you have the absolute best team and customer service ever.  Every time I fly with you I'm delighted.  Thank you!,4,5,569675144353828864,"[33.9469039, -118.40716847]",33.9469039,-118.4071685,2015-02-22,17:48:33
@VirginAmerica you will match my #AmericanAirlines status? Cool!,0,13,569304436612444160,"[38.9128188, -77.00798226]",38.9128188,-77.00798226,2015-02-21,17:15:29
@VirginAmerica your website sucks donkey dicks. Just thought you should know. All best.,5,33,568157680696729600,"[40.63767372, -74.11075451]",40.63767372,-74.11075451,2015-02-18,13:18:41
Always have it together!!! You're welcome! RT @VirginAmerica: @jessicajaymes You're so welcome.,5,38,569599867716132864,"[33.94652852, -118.40766257]",33.94652852,-118.4076626,2015-02-22,12:49:25
At the airport ready to get this @JetBlue red eye going.... Soooooo sleepy.  #NoPlaceLikeHome #eventhoughits2degreesathome,0,37,570083989601411072,"[33.8191302, -118.1455457]",33.8191302,-118.1455457,2015-02-23,20:53:09
"Cool! ""@JetBlue: @hgeronemus We are 60% there and anticipate completing installation on all our A320's this year. http://t.co/sGckBopATA”",1,18,568929935273930752,"[26.07159064, -80.14770942]",26.07159064,-80.14770942,2015-02-20,16:27:21
STOP THIS “@JetBlue: Our fleet's on fleek. http://t.co/Ac6zwmuOOn”,1,34,569947514633191424,"[34.09548421, -81.20955847]",34.09548421,-81.20955847,2015-02-23,11:50:51
Thank you @united for your prompt assistance.,0,35,568842357069770752,"[43.68346133, -79.61394084]",43.68346133,-79.61394084,2015-02-20,10:39:21
"Wanted to get my bag benefit, but instead get $25 pricing on all three tickets. When adding a card, MP Visa is only option. @united",4,14,567623209026334720,"[38.9058375, -77.00423674]",38.9058375,-77.00423674,2015-02-17,1:54:53
"Yall tried it. ""@JetBlue: Our fleet's on fleek. http://t.co/62GoDFaKNB”",4,20,569934977963573248,"[33.78310211, -84.21250227]",33.78310211,-84.21250227,2015-02-23,11:01:02